申請年度,項次,業者名稱,電廠名稱,施工取得日期,土地面積,裝置容量,縣市,鄉鎮區,地段,地號,Longitude,Latitude
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,792,120.44671807721,22.477779268873
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,794,120.44753698822,22.477602854568
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,795,120.44776675176,22.478014242677
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,796,120.44735239339,22.478170864438
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,797,120.44819093857,22.478533505127
109,5,全利成電力股份有限公司,全利成二號電廠,109/06/02,184458,3519.7,屏東縣,新園鄉,鹽龍段,798,120.44814676447,22.477310177346
109,6,天璣智慧能源股份有限公司,天璣第一期太陽能電廠,109/05/15,5884,418.5,屏東縣,佳冬鄉,新埔段,1151,120.52965394558,22.435889670352
109,6,天璣智慧能源股份有限公司,天璣第一期太陽能電廠,109/05/15,5884,418.5,屏東縣,佳冬鄉,新埔段,1154,120.53005512555,22.435997788815
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-1階段)太陽能電廠,109/07/23,34133,3360.4,屏東縣,佳冬鄉,佳和段,1328,120.54224069778,22.431113843255
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-1階段)太陽能電廠,109/07/23,34133,3360.4,屏東縣,佳冬鄉,佳和段,1370,120.5446517964,22.430966607537
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-1階段)太陽能電廠,109/07/23,34133,3360.4,屏東縣,佳冬鄉,佳和段,1371,120.54451128696,22.430907193542
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-1階段)太陽能電廠,109/07/23,34133,3360.4,屏東縣,佳冬鄉,佳和段,2358,120.53697270996,22.425206471459
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-1階段)太陽能電廠,109/07/23,34133,3360.4,屏東縣,佳冬鄉,佳和段,2036,120.53140854968,22.430464268336
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-1階段)太陽能電廠,109/07/23,34133,3360.4,屏東縣,佳冬鄉,佳和段,2035,120.53156897683,22.430484916433
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-1階段)太陽能電廠,109/07/23,34133,3360.4,屏東縣,佳冬鄉,佳和段,2015,120.53293038495,22.430795713769
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-1階段)太陽能電廠,109/07/23,34133,3360.4,屏東縣,佳冬鄉,佳和段,2072,120.53493120602,22.430499998985
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-1階段)太陽能電廠,109/07/23,34133,3360.4,屏東縣,佳冬鄉,佳和段,2070,120.53525200024,22.430637094574
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-1階段)太陽能電廠,109/07/23,34133,3360.4,屏東縣,佳冬鄉,佳和段,2227,120.53340824482,22.427369571957
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-1階段)太陽能電廠,109/07/23,34133,3360.4,屏東縣,佳冬鄉,佳和段,2210,120.53606952268,22.42849393047
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-1階段)太陽能電廠,109/07/23,34133,3360.4,屏東縣,佳冬鄉,佳和段,2208,120.53641336854,22.428640034898
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-1階段)太陽能電廠,109/07/23,34133,3360.4,屏東縣,佳冬鄉,佳和段,2255,120.53760322527,22.427988398929
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-1階段)太陽能電廠,109/07/23,34133,3360.4,屏東縣,佳冬鄉,佳和段,2199,120.53801871454,22.429320118938
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-1階段)太陽能電廠,109/07/23,34133,3360.4,屏東縣,佳冬鄉,佳和段,2198,120.53817979914,22.429388275852
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭豐段,381,120.52479413851,22.424210271256
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭豐段,383,120.52512562798,22.424026159944
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭豐段,403,120.52462716852,22.423015590164
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭豐段,373,120.52709728956,22.424122126077
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭豐段,374,120.52723801634,22.424048775167
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭豐段,375,120.52734054033,22.42399511941
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭豐段,506,120.52867951132,22.423300385602
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭豐段,510,120.52941544788,22.422914113943
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭豐段,511,120.52955702227,22.422837631981
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭豐段,395,120.52675362686,22.423105512388
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭豐段,522,120.52692358027,22.423010340154
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭豐段,523,120.52709578624,22.42291543004
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭豐段,524,120.52722529096,22.422842039678
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭豐段,525,120.5273219286,22.422787580568
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭豐段,526,120.52745311993,22.422714447507
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭豐段,529,120.527904278,22.422463939599
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭豐段,413,120.52614247021,22.422167086101
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭仔段,245,120.52532497428,22.420995361125
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭豐段,565,120.52670188273,22.420502174334
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭豐段,566,120.52684346838,22.42042230092
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭仔段,314,120.52616121942,22.419765143673
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭仔段,410,120.52287401679,22.419816961226
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭仔段,411,120.52260203679,22.419862201484
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭仔段,470,120.52098499593,22.419053309188
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭仔段,477,120.52112562551,22.418472437907
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭仔段,478,120.52107827459,22.418766985318
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭仔段,479,120.52087590306,22.41872030879
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭仔段,480,120.52068301054,22.418923987007
109,7,天璣智慧能源股份有限公司,天璣第二期(第1-2階段)太陽能電廠,109/12/10,50831,5226.6,屏東縣,佳冬鄉,塭仔段,481,120.52054770751,22.418724098935
109,8,桃旭電力股份有限公司,東和鋼鐵桃園廠太陽光電發電廠,109/06/03,124457,3001.505,桃園市,觀音區,保障段,1000,121.147876,25.075168
109,8,桃旭電力股份有限公司,東和鋼鐵桃園廠太陽光電發電廠,109/06/03,124457,3001.505,桃園市,觀音區,保障段,1001,121.147635,25.074685
109,8,桃旭電力股份有限公司,東和鋼鐵桃園廠太陽光電發電廠,109/06/03,124457,3001.505,桃園市,觀音區,保障段,1002,121.147299,25.074625
109,8,桃旭電力股份有限公司,東和鋼鐵桃園廠太陽光電發電廠,109/06/03,124457,3001.505,桃園市,觀音區,保障段,1003,121.146974,25.074627
109,8,桃旭電力股份有限公司,東和鋼鐵桃園廠太陽光電發電廠,109/06/03,124457,3001.505,桃園市,觀音區,保障段,1004,121.146505,25.074709
